Uwagi,status,nr_miotu,numer_osobnika,nazwa,płeć,odmiana barwna,białe znaczenia,kolor oka,włos,ojciec,odmiana ojca,matka,odmiana matki,data urodzenia,A1,A2,B1,B2,C1,C2,D1,D2,P1,P2,Ln1,Ln2,Si1,Si2,Mobr,W1,W2,S1,S2
"nie zgadząją się oba mioty, chyba do oddania",zwierzętarnia,80,80.M2,beige satin,M,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",do adopcji,80,80.M3,bew satin,M,bone,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",zwierzętarnia,80,80.F4,bew satin,F,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",zwierzętarnia,80,80.F5,bew,F,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,80,80.M6,beige fox,M,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,80,80.M7,beige fox,M,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,80,80.M8,bew,M,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,80,80.F9,BEW,F,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,80,80.F10,BEW,F,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,80,80.F11,BEW,F,,,,,34.M1,cream fox,35.F11,beige fox,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",zwierzętarnia,81,81.M1,albino satin,M,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",zwierzętarnia,81,81.M2,cream fox,M,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",zwierzętarnia ,81,81.F3,bew CUP,F,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",zwierzętarnia,81,81.F4,albino,F,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,81,81.M5,bew,M,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,81,81.M6,bew,M,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,81,81.M7,bew,M,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,81,81.F8,albino,F,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,81,81.F9,albino,F,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,81,81.F10,albino,F,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
"nie zgadząją się oba mioty, chyba do oddania",,81,11,brak,,,,,,33.M7,beige fox,32.F7,albino LH,31.08.2022,,,,,,,,,,,,,,,,,,,
,zwierzetarnia,82,82.M1,sable,M,sable,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,zwierzetarnia,82,82.M2,black tan,M,black tan,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,zwierzetarnia,82,82.F3,sable satin,F,sable satin,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,zwierzetarnia,82,82.F4,black,F,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,,82,82.M5,bew,M,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,,82,82.F6,bew,F,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,,82,82.M7,beige,M,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,,82,82.M8,beige,M,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,,82,82.M9,black tan,M,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,,82,82.M10,black tan,M,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
,,82,82.F11,black tan,F,,,,,34.M3,black tan,34.F7,cream fox,31.08.2022,,,,,,,,,,,,,,,,,,,
?,zwierzętania,83,83.M1,lilac tan,M,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
?,zwierzętania,83,83.M2,lilac tan,M,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętania,83,83.F3,lilac,F,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętania,83,83.F4,lilac tan,F,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,,83,83.M5,lilac,M,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,,83,83.M6,lilac,M,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,,83,83.M7,lilac tan,M,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,,83,83.F8,lilac,F,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,,83,83.F9,lilac tan,F,,,,,20.M4,jasny beż/lilac,9.F4,champagne tan czerwone oczy,01.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,84,84.M1,agouti,M,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,84,84.M2,agouti,M,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,84,84.F3,agouti,F,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,84,84.F4,agouti,F,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.M5,agouti,M,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.M6,agouti,M,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.M7,agouti,M,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.M8,agouti,M,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.F9,agouti,F,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.F10,agouti,F,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.F11,agouti,F,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,84.F12,agouti,F,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,84,13,brak,,,,,,17.M2,tricolor czerwone oczy,31.F5,abisynian,01.09.2022,,,,,,,,,,,,,,,,,,,
,,,R85.,fuzzy broken black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R85.,albino fuzzy III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,85,85.M1,splashed,M,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,85,85.F2,bew fuzzy,F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,,85,85.F3,bew fuzzy,F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,85,85.F4,black fuzzy biała łata na brzuchu,F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,85,85.F5,black fuzzy biała łata na brzuchu,F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,85,85.F6,splashed fuzzy,F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,85,85.F7,"black fuzzy łysa, biała łata na brzuchu",F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,,85,85.F8,black biała łata na brzuchu,F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,,85,85.F9,black biała łata na brzuchu,F,,,,,,fuzzy broken black,,albino fuzzy III,02.09.2022,,,,,,,,,,,,,,,,,,,
,,,R86.M,fuzzy broken black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R86.F,albino fuzzy IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,86,86.M1,splashed fuzzy,M,,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,86,86.M2,splashed fuzzy łysy,M,,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,86,86.M3,black ?,M,black,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,86,86.F4,,F,,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,86,86.F5,splashed fuzzy,F,,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,86,86.F6,bew fuzzy,F,,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,86,86.F7,cynamon broken,F,agouti broken,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,,86,86.M8,black broken,M,,,,,,fuzzy broken black,,albino fuzzy IV,03.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,87,87.M1,black,M,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,87,87.M2,black,M,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,87,87.F3,black,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,87,87.F4,black,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.M5,black,M,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.F6,black,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.F7,black,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.M8,agouti,M,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.M9,agouti,M,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.F10,agouti,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.F11,agouti,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.F12,agouti,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,87.F13,agouti,F,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,14,brak,,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,15,brak,,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,,87,16,brak,,,,,,36.M1,blue,22.F2,himalayan,05.09.2022,,,,,,,,,,,,,,,,,,,
,zwierzętarnia ,88,88.M1,,M,black tan,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.M2,,M,beż satyn,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.M3,,M,beż satyn,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.M4,,M,argente satyn,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.F5,sable,F,,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.F6,agouti tan satin,F,,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.F7,agouti tan satin,F,,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.F8,,F,może sable,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.F9,,F,bone satin,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,88,88.F10,,F,bone,,,,37.M1,agouti tan,37.F6,black tan satin,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,brindle am. splashed,,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,89,89.M1,argente,M,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,,89,89.M2,albino ? satin,M,splash (może z argente?),,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,,89,89.M3,splashed,M,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,89,89.F4,sable satin ,F,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,,89,89.F5,argente,F,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,89,89.F6,splashed argente? pp ,F,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,89,89.F7,splashed argente? pp ,F,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,89,89.F8,splashed brindle pp,F,,,,,2.M1,argente,,brindle am. splashed,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,90,90.M1,argente satin,M,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,90,90.M2,albino satin,M,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,90,90.F3,dove satin,F,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,90,90.F4,albino satin,F,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.F5,albino satin,F,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.F6,albino satin,F,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.F7,albino satin,F,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.M8,brindle ,M,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.M9,brindle ,M,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.M10,brindle ,M,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.M11,brindle ,M,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,,90,90.M12,brindle ,M,,,,,37.M1,albino satin,37.F10,dove tan satin brindle EU,,,,,,,,,,,,,,,,,,,,
,U,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,91,91.M1,argente satin CUP,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,?,91,91.M2,albino,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,?,91,91.F3,argente ,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,91,91.F4,albino fuzzy ,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,91,91.F5,albino fuzzy słaba,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,U,91,91.F6,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,,91,91.F7,brak,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,,91,91.F8,puste w zeszycie,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,U,91,91.F9,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,U,91,91.F10,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,E,91,91.F11,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,E,91,91.F12,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,E,91,91.F13,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,E,91,91.F14,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,E,91,91.F15,,,,,,,2M1,,,albino fuzzy,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,92,92.M1,agouti satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,92,92.M2,black tan satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F3,argente satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F4,argente satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F5,agouti satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F6,black tan satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F7,black tan satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F8,black tan satin texel,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F9,black,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,92,92.F10,black,,,,,,,texel satin LH,37.F7,BEW satin,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,93.,93.M1,"black texel ""baronet""",,,,,,,agouti texel satin,,dove texel het satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,93.,93.M2,"agouti texel 'baron"" CUP",,,,,,,agouti texel satin,,dove texel het satin,,,,,,,,,,,,,,,,,,,,
,zwierzętarnia,93.,93.M3,"dove texel ""baron""",,satin,,,,,agouti texel satin,,dove texel het satin,,,,,,,,,,,,,.,,.,*,w,w,S,.
,zwierzętarnia,93.,93.M4,agouti texel CUL,,,,,,,agouti texel satin,,dove texel het satin,,,,,,,,,,,,,,,,,,,,
,,93.,93.F5,"argente texel ""baronek""",,,,,,,agouti texel satin,,dove texel het satin,,,,,,,,,,,,,,,,,,,,
,,93.,93.F6,dove texel,,,,,,,agouti texel satin,,dove texel het satin,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,91. są argente i 2 fuzzy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,93M3 jest też satyną,,,,,,,,,,,,,,,,,,,,,,,,,,,,,